filePath,pointSize,styleItemName,styleItemCategory,styleItemTags
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\CivilDisturbance.emf,32,CivilDisturbance,Emergency,Emergency;CivilDisturbance;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\CriminalActivity.emf,32,CriminalActivity,Emergency,Emergency;CriminalActivity;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Drought.emf,32,Drought,Emergency,Emergency;Drought;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Earthquake.emf,32,Earthquake,Emergency,Emergency;Earthquake;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Fire.emf,32,Fire,Emergency,Emergency;Fire;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Flood.emf,32,Flood,Emergency,Emergency;Flood;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Hail.emf,32,Hail,Emergency,Emergency;Hail;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Hazmat.emf,32,Hazmat,Emergency,Emergency;Hazmat;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Infestation.emf,32,Infestation,Emergency,Emergency;Infestation;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Landslide.emf,32,Landslide,Emergency,Emergency;Landslide;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\MarineIncident.emf,32,MarineIncident,Emergency,Emergency;MarineIncident;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\RadioactiveMaterial.emf,32,RadioactiveMaterial,Emergency,Emergency;RadioactiveMaterial;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\RailIncident.emf,32,RailIncident,Emergency,Emergency;RailIncident;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Snow.emf,32,Snow,Emergency,Emergency;Snow;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Subsidence.emf,32,Subsidence,Emergency,Emergency;Subsidence;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Tornado.emf,32,Tornado,Emergency,Emergency;Tornado;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Tsunami.emf,32,Tsunami,Emergency,Emergency;Tsunami;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\VehicleIncident.emf,32,VehicleIncident,Emergency,Emergency;VehicleIncident;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\Volcano.emf,32,Volcano,Emergency,Emergency;Volcano;emf
{Github Root}\solutions-symbology-data\symbols\web\emf\emergency-management-symbols\ZombieAttack.emf,32,ZombieAttack,Emergency,Emergency;ZombieAttack;emf
